reg/no,age,post_utme,waec_average,study_hours,gpa,results,learning_disability,attends_tutoring,absences,interest_in_course_studying
2022/358318,22,189,90,34,4.21,4.21,Yes,No,Medium,Low
2020/379874,21,197,76,22,3.17,3.71,No,Yes,High,Medium
2020/400417,22,268,47,37,3.6,3.85,Yes,No,Medium,High
2021/305114,19,223,88,28,4.12,4.12,No,No,Medium,Low
2020/298913,22,253,83,34,4.24,4.24,Yes,Yes,Medium,Medium
2019/277866,19,224,83,28,2.71,2.69,Yes,Yes,Medium,Low
2022/262542,23,208,83,39,2.58,2.24,Yes,No,Medium,High
2019/433925,24,191,45,19,3.13,3.1,No,Yes,Low,Medium
2019/288989,21,206,74,13,2.9,2.9,No,No,Low,High
2021/272811,25,326,45,34,4.09,4.36,No,No,High,High
2020/324177,23,194,71,20,3.57,3.57,Yes,No,High,Medium
2022/444572,23,193,84,37,3.81,3.83,Yes,No,Low,High
2022/375405,23,222,68,10,3.5,3.5,Yes,No,High,Medium
2020/311228,24,226,48,29,2.93,2.93,No,Yes,Medium,Low
2021/319992,24,205,45,28,3.45,3.72,Yes,No,Medium,Medium
2021/305242,25,219,89,12,3.17,3.08,No,No,Medium,High
2021/242996,23,248,88,14,4.04,4.37,No,Yes,Low,Low
2021/294301,24,220,57,34,4.42,4.65,Yes,No,High,Medium
2021/271483,24,321,67,20,3.64,3.84,Yes,Yes,Medium,Low
2022/321716,22,282,75,31,3.45,3.22,Yes,Yes,Medium,Low
2022/379532,19,245,71,18,2.99,2.88,Yes,No,Medium,High
2019/342899,21,247,85,39,2.61,2.97,Yes,No,Low,Medium
2022/251218,24,298,78,21,4.12,4.12,Yes,Yes,High,Medium
2022/270217,25,181,63,13,2.52,3.23,No,Yes,Low,Medium
2019/369923,20,247,66,15,2.61,2.61,Yes,No,Medium,Medium
2022/428546,19,283,86,19,2.69,3.29,Yes,No,Low,Medium
2019/348284,22,185,77,25,3.93,4.25,Yes,Yes,Medium,Medium
2019/315189,21,246,87,17,3.27,3.45,No,No,Low,Low
2021/277778,25,267,71,36,4.35,4.35,Yes,Yes,Low,Medium
2020/434736,22,320,63,17,4.04,3.89,Yes,Yes,High,Medium
2019/388628,20,185,71,14,2.5,2.69,No,No,High,High
2019/444230,21,236,48,25,3.88,3.57,Yes,Yes,High,High
2020/287425,21,286,71,39,3.2,3.2,No,Yes,Medium,Low
2022/306461,21,302,46,37,3.1,2.8,No,Yes,Low,Medium
2021/433220,19,305,64,13,2.8,2.67,No,Yes,Low,Medium
2021/386977,23,213,50,39,3.9,3.79,Yes,Yes,High,Low
2020/363512,23,199,50,20,3.33,3.33,Yes,No,Low,High
2021/312814,22,202,62,28,4.11,4.05,No,No,High,High
2019/326260,19,295,79,28,4.43,4.07,No,No,High,Medium
2020/336761,20,185,60,31,4.09,3.78,No,Yes,Medium,Medium
2021/313769,23,207,53,17,4.01,3.79,No,No,High,Medium
2022/324752,19,258,79,37,3.63,3.89,Yes,Yes,High,High
2021/433236,19,230,65,22,4.34,4.34,No,Yes,Medium,High
2022/447999,20,292,89,12,3.12,3.67,No,Yes,Medium,Medium
2021/294356,22,232,85,12,2.96,2.7,No,No,Low,Low
2021/318378,20,237,66,23,3.91,4.52,Yes,No,High,Low
2019/267875,21,311,75,40,3.24,3.44,No,Yes,Medium,Medium
2020/365020,21,324,84,26,3.39,3.08,Yes,Yes,Medium,Medium
2021/254476,21,278,84,24,3.11,2.59,No,Yes,Low,Low
2020/418194,25,305,72,15,3.99,3.17,No,No,Low,High
2019/399593,25,206,86,37,2.83,3.29,Yes,No,Low,Medium
2021/422697,19,266,85,17,3.65,3.3,No,Yes,Low,Medium
2019/298911,22,281,58,32,4.46,4.21,Yes,No,Low,High
2022/304817,25,326,80,25,2.6,3.18,No,Yes,Medium,High
2019/342066,25,300,73,25,3.57,3.77,No,No,High,Low
2021/247707,22,229,88,30,3.91,3.91,No,Yes,Medium,Low
2021/284464,25,290,86,27,4.11,3.48,Yes,Yes,Low,Low
2021/246824,20,250,57,12,3.67,4.01,No,No,High,Low
2020/422656,19,191,68,10,4.05,4.05,Yes,Yes,Low,High
2020/414347,22,232,83,40,3.16,2.7,Yes,No,Low,Medium
2020/406150,19,204,64,34,4.33,4.48,No,No,Medium,High
2019/375162,20,184,90,36,4.16,4.16,Yes,Yes,Low,Low
2022/437096,20,300,62,20,2.55,2.8,Yes,No,High,High
2021/305458,20,257,90,18,2.68,2.68,No,Yes,Low,Low
2019/244028,20,220,47,22,3.78,3.61,No,No,Low,Low
2020/384167,25,222,69,17,2.75,2.75,No,No,High,Medium
2021/286051,24,246,47,30,4.21,4.91,Yes,Yes,Medium,Low
2021/361514,19,213,72,40,4.42,4.62,Yes,Yes,Low,Medium
2021/340823,25,321,51,19,2.95,2.96,Yes,Yes,High,High
2019/413185,21,274,57,16,3.31,3.09,No,Yes,Medium,High
2019/315092,23,280,51,29,3.69,3.67,Yes,No,High,Low
2020/376398,24,231,75,20,2.63,2.63,Yes,No,High,Low
2021/271819,20,263,74,30,2.89,2.44,Yes,No,Low,Low
2019/305212,22,316,70,22,2.74,2.74,No,No,Low,High
2022/267084,24,199,61,24,3.53,3.34,No,Yes,Medium,Medium
2021/299214,22,193,63,13,2.94,2.94,No,No,Medium,Medium
2019/240052,21,181,86,18,4.24,4.52,No,No,Low,Medium
2022/323154,21,306,59,13,4.44,4.44,Yes,No,Medium,Medium
2019/383617,19,226,85,21,2.57,2.45,Yes,Yes,Low,High
2022/385748,19,287,80,27,3.65,3.65,Yes,No,Low,Medium
2019/437515,25,257,65,25,3.35,3.35,No,No,High,Low
2019/332194,23,252,83,40,3.48,2.89,No,No,Low,High
2019/423151,21,291,49,38,4.48,4.48,Yes,No,Medium,Medium
2020/441131,21,252,66,36,4.28,4.16,No,Yes,Low,Medium
2020/437379,23,192,74,32,3.07,3.46,No,Yes,Medium,Medium
2022/357904,21,248,67,33,4.43,5.01,Yes,Yes,Medium,Low
2019/419227,24,190,86,15,3.17,3.04,Yes,No,High,Medium
2020/243718,19,303,73,23,3.58,4.27,Yes,No,High,High
2021/415535,21,238,89,34,4.26,4.08,Yes,No,High,Medium
2019/398332,25,198,74,17,3.42,3.27,No,Yes,Medium,Low
2021/379100,21,309,49,39,3.93,3.35,Yes,No,Low,Low
2020/402007,24,329,80,21,3.49,3.73,No,Yes,High,High
2019/360140,20,182,84,31,3.6,2.89,No,No,Medium,Medium
2022/271864,23,189,50,36,4.36,4.15,Yes,No,Medium,High
2021/329237,23,243,85,10,3.69,3.55,Yes,No,Medium,High
2019/303647,23,289,65,13,4.24,4.55,No,No,Medium,Medium
2019/377759,21,184,77,27,3.91,4.33,No,No,Low,High
2019/446602,24,280,86,21,2.95,3.06,Yes,Yes,High,High
2021/286329,25,252,48,15,3.01,2.41,Yes,No,Medium,High
2020/364977,24,225,48,14,3.98,3.98,Yes,No,Low,High
2019/292348,20,230,84,10,4.49,4.35,No,Yes,Low,Low
2019/441785,24,209,52,40,2.76,3.11,No,No,Low,Medium
2021/324207,21,257,59,13,2.6,2.83,No,No,High,Low
2022/449642,25,197,64,36,2.57,2.82,Yes,Yes,High,High
2019/347485,19,284,87,17,3.0,3.53,No,No,Medium,Low
2021/403339,21,202,75,16,3.02,2.75,No,Yes,High,High
2019/330465,22,318,83,29,3.61,3.5,No,No,Low,Medium
2019/406465,22,249,81,20,4.46,4.69,No,No,High,High
2019/395244,21,323,68,17,4.35,4.19,Yes,No,High,High
2020/439844,20,194,51,18,2.62,2.35,Yes,No,Medium,High
2021/292005,21,241,46,13,3.2,3.8,Yes,Yes,High,Low
2020/445256,24,194,81,34,3.54,3.37,No,Yes,Medium,High
2020/368917,23,182,75,36,4.12,4.35,Yes,Yes,High,High
2021/314034,20,256,71,13,3.47,2.86,No,Yes,Medium,Low
2021/285154,20,237,57,13,2.91,2.91,Yes,No,High,Low
2021/297552,21,211,46,27,3.24,3.24,Yes,No,Medium,Low
2022/368506,21,229,46,24,4.1,4.1,No,Yes,Medium,High
2020/289011,19,260,73,31,4.49,4.42,No,Yes,Low,Medium
2022/382104,23,246,75,23,3.18,3.23,Yes,No,Medium,High
2019/250974,19,325,70,11,3.43,3.95,No,No,High,Low
2020/437714,19,230,89,35,4.13,3.7,Yes,Yes,Medium,High
2020/281055,20,310,65,20,4.06,4.21,Yes,Yes,Medium,Low
2021/304471,19,288,55,29,3.9,3.49,No,No,High,Low
2020/353964,21,240,61,16,4.28,3.95,Yes,Yes,Medium,Low
2022/242617,24,198,88,28,2.58,2.36,Yes,Yes,Low,Medium
2022/265220,21,289,80,35,4.23,4.23,No,Yes,Low,Low
2021/328385,23,229,74,13,2.63,1.99,Yes,Yes,Medium,Medium
2022/316663,22,316,48,22,3.5,2.73,No,No,Low,Low
2021/297624,25,299,70,15,3.53,4.22,Yes,Yes,Low,Low
2022/293527,25,271,80,15,4.01,4.27,No,No,High,Medium
2019/332144,25,227,68,19,3.9,4.4,Yes,Yes,High,Medium
2022/417575,25,181,81,19,3.56,3.56,Yes,Yes,Medium,Medium
2021/327146,22,231,50,23,3.0,3.0,Yes,Yes,Low,Medium
2019/316763,19,247,77,35,4.21,4.8,No,No,High,High
2022/247086,21,214,45,25,4.29,4.29,Yes,Yes,Medium,Low
2020/448504,24,208,72,40,4.42,4.16,Yes,Yes,Medium,Medium
2020/280998,23,302,62,22,3.02,3.12,Yes,Yes,Medium,Medium
2021/291769,20,259,76,23,4.43,4.43,Yes,No,Low,Low
2021/402847,19,209,80,21,3.42,3.73,No,No,Medium,High
2022/442118,23,318,77,13,3.43,3.36,No,No,Medium,Medium
2020/447570,20,264,64,20,3.27,3.01,Yes,Yes,Low,Low
2021/281888,22,211,66,18,2.69,2.48,No,No,High,Medium
2019/334617,24,321,69,24,3.25,3.25,Yes,No,High,Medium
2021/439030,20,268,47,21,3.92,3.78,Yes,No,High,Low
2019/335400,23,213,66,40,3.52,3.93,No,Yes,Low,High
2022/317528,22,304,84,14,3.75,3.75,No,Yes,Medium,Low
2022/271547,19,325,89,14,2.93,3.32,Yes,Yes,High,Medium
2021/343893,23,225,85,19,3.61,3.49,No,Yes,Medium,Medium
2019/402201,20,194,45,33,2.53,1.76,No,Yes,Medium,Medium
2021/404598,19,214,56,26,2.72,2.72,Yes,No,Medium,Low
2022/263069,22,273,59,27,3.51,4.25,No,Yes,High,Medium
2022/410926,19,293,68,16,3.97,3.97,No,Yes,Low,High
2019/323745,19,234,87,10,3.99,4.41,No,No,Low,High
2021/283973,25,255,62,13,3.74,3.81,Yes,Yes,Medium,Low
2021/385033,24,305,70,30,3.9,4.01,Yes,No,High,Low
2022/242267,20,273,48,21,3.15,2.97,Yes,No,Medium,Low
2021/287784,21,296,71,16,4.45,4.36,No,Yes,High,Low
2022/356189,21,224,49,20,3.75,3.61,Yes,No,High,Low
2020/264812,25,261,48,21,2.64,2.42,No,Yes,Medium,Low
2022/245111,19,242,56,27,2.6,3.17,No,Yes,Medium,High
2022/427501,24,230,89,25,3.35,3.2,No,No,High,High
2019/410205,25,200,61,10,2.58,2.58,No,No,Medium,High
2022/335927,19,209,50,14,3.29,3.92,No,No,Low,Low
2019/445029,20,241,81,23,2.86,2.86,No,No,Low,High
2019/336307,25,209,66,19,3.77,3.77,No,No,Medium,Medium
2021/442801,25,213,49,36,4.3,3.63,No,No,High,Low
2019/373116,25,223,45,37,3.03,3.03,No,Yes,Medium,Medium
2020/442540,23,230,69,10,3.28,3.11,Yes,Yes,High,Low
2021/269417,24,203,59,21,4.43,4.75,No,Yes,Medium,Medium
2020/400181,23,235,77,36,2.62,2.48,No,Yes,Low,Medium
2021/326459,23,247,48,24,3.05,3.21,Yes,Yes,High,High
2021/419884,22,249,69,40,2.9,2.51,Yes,Yes,Medium,Medium
2019/393243,25,250,89,37,3.71,3.71,Yes,Yes,High,Medium
2022/406137,24,211,88,13,3.46,3.55,No,No,High,High
2019/251142,22,211,59,29,3.5,3.82,No,Yes,Medium,Low
2019/404361,20,254,88,15,4.31,4.31,No,No,Medium,Medium
2020/291369,19,221,64,31,3.88,3.63,Yes,Yes,Low,Medium
2019/287904,21,300,53,28,2.67,2.67,No,No,High,Medium
2022/349744,21,190,67,33,2.59,2.7,No,No,Medium,Low
2021/260583,19,254,46,38,2.79,3.8,Yes,No,Medium,Low
2019/308986,22,235,50,13,3.71,4.09,No,No,High,High
2020/390808,23,217,71,22,4.37,3.98,Yes,Yes,Medium,High
2019/390652,25,231,83,21,3.33,3.18,Yes,No,Medium,Medium
2021/275338,21,298,70,15,3.96,4.36,Yes,Yes,Medium,High
2021/311554,23,197,64,11,2.51,2.51,Yes,Yes,Low,Low
2019/294885,23,204,62,14,3.44,3.3,Yes,No,High,High
2020/307758,20,218,70,13,3.33,3.46,Yes,No,Low,High
2020/401023,21,233,46,18,2.62,2.46,Yes,Yes,Low,Medium
2019/431894,24,226,47,26,3.87,3.87,No,No,Medium,Low
2022/279900,24,208,59,28,4.41,4.52,Yes,Yes,Medium,High
2020/356784,25,274,86,16,3.43,3.46,Yes,No,Medium,Medium
2021/407621,20,323,63,25,3.19,3.91,Yes,No,High,Medium
2019/446750,22,283,55,38,3.23,3.23,No,Yes,Medium,Low
2020/341517,22,328,68,23,2.95,2.68,Yes,Yes,Low,Low
2022/405461,19,278,80,18,3.79,4.5,No,No,Medium,Medium
2019/370454,23,188,61,15,3.01,3.01,No,No,High,High
2022/364123,24,199,53,33,3.98,3.45,Yes,No,Low,High
2019/437466,21,293,59,36,3.52,3.97,No,No,High,High
2021/259319,25,222,66,30,2.99,2.57,No,Yes,Medium,Medium
2020/331145,21,328,84,27,3.87,4.05,No,No,High,High
2019/243385,22,252,88,40,3.65,3.65,No,Yes,Medium,Low
2022/434682,23,295,87,10,3.5,3.74,No,Yes,High,High
2021/353198,21,199,54,11,2.86,2.42,No,No,Low,Low
2020/348016,19,201,59,25,2.8,2.45,No,No,Medium,High
2019/315387,25,325,63,33,4.29,3.95,No,Yes,High,Medium
2021/352459,22,261,54,18,2.86,3.01,Yes,Yes,Medium,High
2020/321738,24,253,84,10,3.94,3.94,Yes,Yes,Low,Low
2020/246741,19,273,60,16,3.61,3.42,Yes,No,Low,Low
2022/281016,19,328,70,38,3.18,3.51,Yes,Yes,Low,Low
2022/344647,21,285,84,19,3.76,3.14,Yes,No,High,Low
2020/333780,23,232,51,26,2.7,2.48,No,Yes,Medium,High
2021/341712,19,279,49,34,3.47,3.7,Yes,No,Low,Low
2019/421650,23,282,47,24,3.52,4.08,Yes,No,Medium,Medium
2019/344904,21,213,71,37,2.72,2.4,Yes,Yes,Medium,Low
2020/422191,23,192,77,28,2.68,2.28,No,Yes,Medium,Medium
2019/250756,22,238,58,30,4.22,4.75,Yes,No,Medium,High
2019/421907,22,327,56,27,4.34,4.25,Yes,No,Medium,Low
2021/351301,25,243,71,20,3.73,4.35,No,No,High,High
2019/370557,23,219,79,25,3.33,3.42,No,Yes,Medium,High
2021/407875,25,193,53,22,3.81,4.24,Yes,No,Low,Low
2020/285483,20,241,62,29,3.87,4.54,Yes,Yes,Low,Medium
2022/414056,23,321,89,18,3.57,3.72,Yes,No,Low,High
2022/437875,21,314,81,40,3.54,3.09,No,No,High,Medium
2021/432404,21,218,65,31,2.76,2.76,No,No,Low,Medium
2021/386378,20,279,57,30,2.97,2.65,Yes,No,Medium,High
2020/422915,24,257,89,28,2.6,2.6,Yes,No,Medium,High
2022/278386,23,325,46,19,3.45,3.49,Yes,Yes,Medium,High
2022/433645,25,237,64,24,4.26,4.16,No,Yes,High,High
2020/246849,19,272,76,30,3.13,3.25,Yes,No,Medium,Medium
2020/437653,25,222,81,29,4.43,4.43,Yes,Yes,High,High
2022/372581,24,320,56,32,2.92,2.92,No,No,Medium,Medium
2019/420084,22,242,64,40,3.64,4.56,No,Yes,High,Low
2019/382354,19,181,49,19,3.6,3.78,Yes,Yes,Medium,High
2021/301401,23,307,86,17,2.78,2.78,Yes,Yes,Medium,Medium
2021/367169,21,238,87,40,4.31,4.43,Yes,No,Medium,High
2020/331071,22,234,69,17,3.66,3.94,Yes,Yes,Low,High
2022/415594,20,327,68,35,2.56,1.77,No,Yes,Medium,Low
2021/433960,22,209,58,40,3.53,3.93,Yes,No,Low,Medium
2022/413523,21,234,68,29,4.12,3.85,No,Yes,Medium,Low
2019/337951,19,326,46,23,4.01,3.62,Yes,Yes,Medium,Medium
2022/359835,24,267,84,22,2.85,2.85,Yes,No,Medium,High
2022/433113,22,247,55,14,4.25,3.71,No,Yes,High,High
2022/346431,20,228,87,37,3.11,2.55,Yes,No,Low,Medium
2019/444428,20,228,50,27,4.48,3.86,Yes,Yes,Medium,High
2019/256799,25,199,89,25,2.76,2.37,No,Yes,High,Medium
2019/275309,21,200,53,19,2.92,2.44,Yes,Yes,High,High
2020/316875,19,319,90,22,2.5,2.29,No,Yes,High,High
2020/393642,19,200,79,19,3.28,3.28,No,Yes,High,High
2022/384557,24,264,55,23,4.42,4.42,Yes,No,Medium,Low
2019/405096,19,325,84,20,3.85,3.85,No,Yes,Medium,Low
2019/371113,24,309,54,23,4.26,4.26,No,Yes,Medium,Low
2019/387506,23,186,90,35,2.91,3.37,No,No,Low,Low
2019/333994,19,221,51,12,2.71,2.87,Yes,Yes,Medium,Low
2022/247186,21,196,79,34,3.75,2.89,Yes,No,Low,Low
2019/344323,20,227,64,33,3.12,3.12,No,No,High,Medium
2019/420712,20,238,47,27,4.19,3.99,No,No,Low,Medium
2019/394292,25,321,73,10,2.81,2.8,Yes,No,Medium,Medium
2019/391909,23,304,58,31,3.15,3.62,No,Yes,Low,Medium
2022/317311,21,214,62,27,2.53,2.53,Yes,No,High,Medium
2019/404671,21,247,48,30,3.42,3.14,No,Yes,High,Medium
2019/402152,21,327,47,18,4.45,4.45,Yes,No,Low,High
2020/310511,22,273,46,12,3.99,3.99,Yes,Yes,High,Low
2019/445838,22,204,77,38,3.22,3.48,Yes,No,Medium,Low
2019/308418,20,234,84,32,3.4,3.58,Yes,Yes,Medium,Low
2020/409506,19,197,60,37,2.62,2.62,Yes,No,Medium,Medium
2022/301547,24,329,54,18,3.77,3.57,No,Yes,Low,Low
2019/324757,25,245,89,17,3.77,4.0,No,Yes,High,Low
2019/263009,21,286,66,26,2.53,2.2,No,Yes,Medium,Medium
2020/282442,19,231,69,30,3.6,2.86,Yes,No,Low,High
2020/443974,19,188,76,30,2.96,3.5,Yes,No,Medium,Medium
2020/290736,19,277,86,29,3.07,3.07,No,Yes,Low,Low
2020/404795,23,322,58,11,3.32,2.99,No,No,High,Low
2019/395187,22,189,86,30,3.86,4.08,Yes,No,High,High
2020/425736,24,210,70,26,3.48,3.87,No,Yes,High,Medium
2019/266363,22,244,71,31,3.2,2.94,Yes,Yes,High,Medium
2019/300390,24,187,73,15,4.0,4.65,No,Yes,Low,Medium
2019/326858,20,237,52,36,3.66,3.41,No,No,Medium,Medium
2019/433714,21,299,47,37,3.33,3.65,No,Yes,High,Medium
2020/426849,21,289,49,19,4.17,3.68,No,No,Low,Medium
2019/375241,25,231,88,12,3.03,2.87,No,Yes,Medium,Low
2022/277499,24,196,79,25,2.82,2.7,No,No,Medium,Low
2020/440168,19,223,87,10,2.67,2.28,No,Yes,Low,Medium
2021/365246,25,296,77,13,3.81,3.62,No,Yes,Medium,Low
2022/419127,19,225,84,23,4.02,3.85,Yes,Yes,Medium,Low
2019/351036,19,212,76,16,4.13,3.94,No,Yes,Medium,Medium
2022/405618,22,243,47,26,4.37,4.57,No,No,High,High
2022/435458,23,195,74,12,4.09,4.09,No,Yes,Medium,High
2021/264201,20,182,51,13,3.25,3.53,No,No,Low,High
2019/371593,20,288,81,26,2.8,2.36,No,Yes,High,Medium
2022/432903,23,229,74,31,3.44,3.19,No,No,Low,Low
2020/265666,25,227,72,36,3.64,4.12,No,Yes,High,Low
2020/416352,20,282,68,14,3.25,3.04,No,No,Low,Low
2022/263572,19,250,78,37,4.08,4.66,Yes,Yes,Medium,Medium
2022/406966,21,199,47,36,4.35,4.35,Yes,No,Low,High
2022/278655,19,300,56,34,3.18,3.35,Yes,No,High,Low
2022/387906,25,255,75,24,2.97,3.51,Yes,No,Medium,Low
2022/261107,25,327,52,31,4.41,4.15,Yes,No,Low,High
2022/253814,23,274,66,34,3.19,3.2,No,No,High,Low
2021/449797,22,312,52,23,3.25,3.25,Yes,Yes,High,High
2020/361657,25,307,51,25,2.59,2.59,Yes,No,High,Low
2021/393583,23,330,65,31,3.28,3.2,Yes,No,Medium,Medium
2019/437345,19,321,76,12,4.48,4.66,Yes,No,Medium,High
2020/276631,24,220,54,17,3.39,3.55,No,Yes,High,High
2020/433541,23,304,65,33,3.59,3.79,No,Yes,Medium,Low
2022/298756,20,236,84,36,3.82,4.07,Yes,No,Medium,Medium
2022/263001,21,241,54,13,3.85,3.73,Yes,Yes,High,Medium
2019/369375,25,208,48,13,3.1,2.87,Yes,Yes,High,Medium
2019/300815,22,274,65,16,3.52,2.82,Yes,Yes,Medium,Medium
2021/378996,21,214,45,32,3.96,3.69,No,No,High,Medium
2021/344832,22,243,50,38,2.75,2.75,Yes,No,High,Low
2019/348743,25,309,47,38,3.74,3.74,Yes,Yes,Medium,High
2020/321399,23,195,85,35,2.95,2.8,No,No,Medium,Low
2020/349806,24,244,85,31,3.0,3.38,No,Yes,Low,Medium
2019/349984,22,281,48,33,3.95,3.66,No,No,Low,Low
2019/389071,20,269,64,32,3.76,3.95,No,Yes,High,Low
2020/377888,23,206,90,13,3.73,3.69,Yes,No,Low,High
2022/407935,20,264,60,34,3.54,3.94,No,No,Medium,Low
2020/297842,22,268,60,29,4.23,4.23,No,No,High,Medium
2020/381032,22,225,67,14,2.76,2.76,No,Yes,Low,Medium
2022/272576,25,261,70,24,3.06,3.24,Yes,No,Medium,Low
2021/287554,23,237,80,22,3.93,4.04,No,Yes,High,High
2021/345156,23,236,76,11,2.62,3.02,Yes,Yes,Medium,High
2021/307660,20,236,70,35,4.1,4.47,Yes,Yes,Low,High
2022/263158,22,256,59,30,3.62,4.11,Yes,Yes,High,High
2022/304938,22,229,64,11,3.41,3.91,No,Yes,Low,Low
2021/383856,22,232,67,15,4.21,4.47,Yes,Yes,Medium,Medium
2019/396547,23,198,69,37,3.84,4.02,No,Yes,High,Low
2020/267193,22,239,83,39,2.64,2.83,Yes,No,Medium,Low
2021/308998,24,300,78,36,2.93,2.93,No,No,Medium,Low
2020/431792,19,261,79,33,3.16,2.69,Yes,Yes,Medium,Low
2022/366111,24,201,81,23,3.73,3.69,Yes,No,Low,Medium
2022/246083,23,230,54,35,3.04,2.52,No,No,Medium,High
2022/333953,20,274,66,33,4.05,4.36,No,Yes,Medium,Medium
2020/363353,22,271,88,15,3.56,3.81,Yes,No,Medium,High
2020/338430,21,206,59,20,3.19,3.19,Yes,Yes,Medium,High
2020/332789,20,264,59,14,3.98,3.82,No,No,Low,Low
2022/407123,22,296,61,25,3.05,2.56,Yes,No,Medium,High
2020/374587,23,287,52,20,4.42,4.27,No,No,Medium,High
2021/330826,21,294,69,36,3.41,3.93,Yes,No,High,Low
2019/357052,21,190,51,31,2.55,2.53,No,No,High,Low
2022/441891,19,277,46,21,2.87,2.63,No,Yes,Low,Medium
2019/406185,23,275,59,34,4.05,3.48,Yes,No,Medium,High
2020/252848,21,253,68,40,4.47,3.79,No,No,Low,Low
2019/296524,24,187,82,26,4.3,4.98,No,No,Low,Medium
2021/421006,23,295,61,32,3.18,3.12,Yes,No,High,Medium
2019/283700,25,284,76,18,3.1,3.1,Yes,No,Low,High
2019/424565,24,245,65,27,2.99,2.65,Yes,No,Low,High
2022/274943,21,217,83,31,2.89,3.08,No,No,Medium,High
2019/366266,20,291,79,36,3.53,3.4,No,Yes,High,Low
2022/252680,21,270,76,14,3.42,3.09,No,Yes,Low,Medium
2021/416195,24,262,47,25,2.59,2.59,No,Yes,High,Medium
2022/380964,24,215,73,32,3.69,3.07,Yes,No,Medium,High
2019/403615,22,197,85,18,2.71,2.54,Yes,Yes,High,Low
2022/300513,22,316,74,32,4.22,4.22,Yes,No,Low,Medium
2020/320526,21,321,65,20,3.95,4.39,No,Yes,Medium,Medium
2022/448293,22,243,77,16,3.96,3.96,Yes,No,High,High
2019/356708,22,201,79,28,3.89,3.67,No,Yes,High,Medium
2019/401878,25,190,54,27,4.4,4.23,No,No,Medium,Low
2020/322441,22,237,52,29,4.3,3.77,Yes,Yes,Medium,Medium
2021/288642,19,193,90,40,3.79,4.01,Yes,Yes,Medium,High
2021/442567,22,290,88,15,4.02,4.7,No,No,Medium,High
2021/370947,20,195,65,15,3.23,3.23,Yes,No,Medium,High
2019/380218,19,321,70,22,3.25,3.75,No,No,Low,Medium
2021/386461,24,224,84,18,3.49,3.49,No,No,Medium,Medium
2020/350751,24,284,55,22,3.88,4.1,No,No,Medium,Medium
2022/448281,22,274,54,14,3.17,3.47,Yes,No,Medium,Low
2020/361772,23,278,56,26,3.81,4.2,Yes,Yes,Medium,High
2020/365238,20,229,66,17,3.39,3.68,No,Yes,High,Low
2020/444190,25,227,83,38,3.21,3.29,Yes,No,Low,Medium
2019/362566,25,267,76,33,4.26,3.85,No,No,Medium,High
2021/290460,20,209,88,10,2.55,2.55,No,Yes,Medium,Medium
2021/398626,22,183,63,14,3.56,3.71,No,Yes,Low,Low
2022/357561,23,217,48,29,2.57,2.8,No,Yes,Low,High
2022/261324,25,245,74,35,3.79,4.28,No,Yes,Medium,High
2022/431289,19,302,82,40,3.99,3.99,No,Yes,Medium,High
2019/330836,20,267,71,27,4.43,4.0,No,No,Medium,Medium
2022/370030,21,245,55,15,2.65,2.65,Yes,Yes,Medium,High
